Workload_Name,server_count,utilization,Weight_Sample_ID,Pbar_kw_per_server,R_kw_per_server,Predicted_M_RSR,Predicted_C_track,Predicted_C_Qos,Predicted_C_total
W1-train,1000,0.6,0,0.28526363,0.16014381,16.260153,1.3922933,1.4915289,19.143976
W1-train,1000,0.6,0,0.28526363,0.18516777,13.70308,1.3758196,1.4900559,16.568954
W1-train,1000,0.6,0,0.28526363,0.21019174,11.231139,1.3961958,1.4925543,14.119889
W1-train,1000,0.6,0,0.28526363,0.23521571,8.824976,1.447841,1.498972,11.771789
W1-train,1000,0.6,0,0.28526363,0.26023966,6.4722185,1.524423,1.5090965,9.505738
W1-train,1000,0.6,0,0.28526363,0.28526363,4.164588,1.6214269,1.5224713,7.3084865
W1-train,1000,0.6,0,0.33834547,0.01,42.371235,2.8936694,1.7643436,47.029247
W1-train,1000,0.6,0,0.33834547,0.039849587,37.26752,2.3507445,1.718686,41.336952
W1-train,1000,0.6,0,0.33834547,0.069699176,32.46313,2.1252844,1.6222438,36.21066
W1-train,1000,0.6,0,0.33834547,0.09954876,28.038828,1.9997267,1.5088469,31.547401
W1-train,1000,0.6,0,0.33834547,0.12939835,24.10579,1.8718351,1.425166,27.40279
W1-train,1000,0.6,0,0.33834547,0.15924793,20.619165,1.7537283,1.3904024,23.763296
W1-train,1000,0.6,0,0.33834547,0.18909752,17.411905,1.6800016,1.3802706,20.472178
W1-train,1000,0.6,0,0.33834547,0.21894711,14.369711,1.6624292,1.3783761,17.410517
W1-train,1000,0.6,0,0.33834547,0.2487967,11.440056,1.6968626,1.3822933,14.519212
W1-train,1000,0.6,0,0.33834547,0.2786463,8.59572,1.7727178,1.3919009,11.760339
W1-train,1000,0.6,0,0.33834547,0.30849588,5.819865,1.8804487,1.4065286,9.106843
W1-train,1000,0.6,0,0.33834547,0.33834547,3.1025567,2.0178254,1.424985,6.5453672
W1-train,1000,0.6,0,0.39142728,0.01,48.54702,4.2347465,1.6595095,54.441273
W1-train,1000,0.6,0,0.39142728,0.044675205,42.382225,3.0551236,1.6568724,47.09422
W1-train,1000,0.6,0,0.39142728,0.07935041,36.571323,2.5709612,1.5783747,40.720657
W1-train,1000,0.6,0,0.39142728,0.11402562,31.200037,2.3775198,1.4480623,35.02562
W1-train,1000,0.6,0,0.39142728,0.14870083,26.437277,2.2177289,1.3326703,29.987677
W1-train,1000,0.6,0,0.39142728,0.18337603,22.303686,2.0632489,1.2823178,25.649254
W1-train,1000,0.6,0,0.39142728,0.21805124,18.562151,1.9678606,1.2688843,21.798897
W1-train,1000,0.6,0,0.39142728,0.25272644,15.036036,1.9502252,1.266574,18.252836
W1-train,1000,0.6,0,0.39142728,0.28740165,11.65212,2.00159,1.272359,14.926068
W1-train,1000,0.6,0,0.39142728,0.32207686,8.374343,2.1048653,1.2857856,11.764994
W1-train,1000,0.6,0,0.39142728,0.35675207,5.181537,2.2493908,1.305344,8.736272
W1-train,1000,0.6,0,0.39142728,0.39142728,2.064558,2.4494488,1.3277729,5.8417797
W1-train,1000,0.6,0,0.4445091,0.01,54.870438,6.503267,1.5154518,62.889156
W1-train,1000,0.6,0,0.4445091,0.049500827,47.624672,4.045899,1.5681108,53.23868
W1-train,1000,0.6,0,0.4445091,0.089001656,40.777283,3.0962021,1.5239102,45.397396
W1-train,1000,0.6,0,0.4445091,0.12850247,34.43431,2.768098,1.3906316,38.59304
W1-train,1000,0.6,0,0.4445091,0.1680033,28.797903,2.570495,1.2441224,32.612522
W1-train,1000,0.6,0,0.4445091,0.20750414,23.990713,2.3755753,1.1745797,27.540869
W1-train,1000,0.6,0,0.4445091,0.24700496,19.71072,2.255895,1.1573852,23.124
W1-train,1000,0.6,0,0.4445091,0.2865058,15.701537,2.2392704,1.1546866,19.095493
W1-train,1000,0.6,0,0.4445091,0.32600662,11.866292,2.3102028,1.1627961,15.339291
W1-train,1000,0.6,0,0.4445091,0.36550742,8.159251,2.444215,1.1805755,11.784041
W1-train,1000,0.6,0,0.4445091,0.40500826,4.556097,2.6379979,1.2047192,8.398814
W1-train,1000,0.6,0,0.4445091,0.4445091,1.0537046,2.95284,1.2270514,5.233596
W1-train,1000,0.6,0,0.4975909,0.01,61.270668,10.798705,1.3329438,73.40232
W1-train,1000,0.6,0,0.4975909,0.047091737,54.293934,5.9938645,1.4435719,61.731373
W1-train,1000,0.6,0,0.4975909,0.08418347,47.5909,4.131347,1.4677092,53.189957
W1-train,1000,0.6,0,0.4975909,0.12127521,41.241932,3.3723147,1.4066893,46.020935
W1-train,1000,0.6,0,0.4975909,0.15836695,35.349686,3.0855515,1.2719032,39.70714
W1-train,1000,0.6,0,0.4975909,0.19545868,30.098694,2.8841946,1.1335541,34.11644
W1-train,1000,0.6,0,0.4975909,0.23255041,25.574902,2.6863854,1.0663651,29.327652
W1-train,1000,0.6,0,0.4975909,0.26964214,21.519789,2.5568326,1.0473579,25.12398
W1-train,1000,0.6,0,0.4975909,0.30673388,17.713308,2.520879,1.042185,21.276373
W1-train,1000,0.6,0,0.4975909,0.3438256,14.069096,2.5679734,1.0468763,17.683947
W1-train,1000,0.6,0,0.4975909,0.38091734,10.545936,2.6766694,1.0607806,14.283385
W1-train,1000,0.6,0,0.4975909,0.4180091,7.11954,2.8364575,1.0815824,11.03758
W1-train,1000,0.6,0,0.5506727,0.01,67.449745,20.057402,1.1428949,88.65005
W1-train,1000,0.6,0,0.5506727,0.042266116,61.53221,10.178446,1.2654666,72.97612
W1-train,1000,0.6,0,0.5506727,0.07453223,55.51191,6.3212276,1.3499929,63.183132
W1-train,1000,0.6,0,0.5506727,0.10679835,49.688374,4.62613,1.370457,55.68496
W1-train,1000,0.6,0,0.5506727,0.13906446,44.114803,3.8420002,1.3274835,49.284286
W1-train,1000,0.6,0,0.5506727,0.17133057,38.860886,3.5067513,1.2219979,43.589634
W1-train,1000,0.6,0,0.5506727,0.2035967,34.027843,3.3128016,1.0896889,38.430332
W1-train,1000,0.6,0,0.5506727,0.2358628,29.749533,3.1198342,0.99051434,33.85988
W1-train,1000,0.6,0,0.5506727,0.26812893,25.965395,2.9491227,0.9496246,29.864143
W1-train,1000,0.6,0,0.5506727,0.30039504,22.475283,2.8416264,0.93525463,26.252165
W1-train,1000,0.6,0,0.5506727,0.33266115,19.158636,2.8072464,0.93003756,22.895922
W1-train,1000,0.6,0,0.5506727,0.36492726,15.964917,2.837865,0.9325033,19.735285
W1-train,1000,0.6,0,0.6037545,0.01,72.708725,40.306137,1.0244352,114.0393
W1-train,1000,0.6,0,0.6037545,0.037440497,68.55942,20.348118,1.069197,89.97673
W1-train,1000,0.6,0,0.6037545,0.06488099,63.596165,11.420968,1.1636387,76.18077
W1-train,1000,0.6,0,0.6037545,0.092321485,58.49215,7.4758162,1.2402681,67.20823
W1-train,1000,0.6,0,0.6037545,0.11976198,53.497986,5.5613284,1.272762,60.332077
W1-train,1000,0.6,0,0.6037545,0.14720248,48.658863,4.571182,1.2605196,54.490566
W1-train,1000,0.6,0,0.6037545,0.17464298,44.015373,4.067365,1.201111,49.283848
W1-train,1000,0.6,0,0.6037545,0.20208347,39.614376,3.818352,1.1002749,44.533
W1-train,1000,0.6,0,0.6037545,0.22952397,35.52967,3.6444485,0.9850846,40.159203
W1-train,1000,0.6,0,0.6037545,0.25696447,31.846672,3.4686863,0.894285,36.20964
W1-train,1000,0.6,0,0.6037545,0.28440496,28.539915,3.3042786,0.8486405,32.692837
W1-train,1000,0.6,0,0.6037545,0.31184545,25.483805,3.181245,0.83003837,29.495089
W1-train,1000,0.6,0,0.6568364,0.01,76.97348,70.90004,1.0193583,148.89288
W1-train,1000,0.6,0,0.6568364,0.032614876,74.3701,45.383556,0.9679809,120.72164
W1-train,1000,0.6,0,0.6568364,0.055229753,71.2262,26.10006,0.97590715,98.30216
W1-train,1000,0.6,0,0.6568364,0.07784463,67.386185,15.467495,1.0339681,83.88765
W1-train,1000,0.6,0,0.6568364,0.1004595,63.23471,10.237233,1.1044503,74.5764
W1-train,1000,0.6,0,0.6568364,0.12307438,59.07096,7.493974,1.1553835,67.720314
W1-train,1000,0.6,0,0.6568364,0.14568925,54.983116,5.969011,1.1766013,62.128727
W1-train,1000,0.6,0,0.6568364,0.16830413,50.99282,5.0829988,1.1679488,57.24377
W1-train,1000,0.6,0,0.6568364,0.19091901,47.123947,4.568274,1.1279107,52.820133
W1-train,1000,0.6,0,0.6568364,0.21353388,43.405025,4.282554,1.0561928,48.743774
W1-train,1000,0.6,0,0.6568364,0.23614876,39.8663,4.105952,0.96306807,44.93532
W1-train,1000,0.6,0,0.6568364,0.25876364,36.560326,3.9549773,0.8671339,41.38244
W1-train,1000,0.6,0,0.7099182,0.01,80.862625,104.82998,1.0767409,186.76933
W1-train,1000,0.6,0,0.7099182,0.027789256,79.00571,82.84632,1.0022191,162.85423
W1-train,1000,0.6,0,0.7099182,0.045578513,77.084335,61.565666,0.9414769,139.59148
W1-train,1000,0.6,0,0.7099182,0.06336777,74.98999,42.283146,0.9063361,118.17947
W1-train,1000,0.6,0,0.7099182,0.08115702,72.52483,27.358662,0.9069293,100.79043
W1-train,1000,0.6,0,0.7099182,0.09894628,69.60829,18.002203,0.9397128,88.55021
W1-train,1000,0.6,0,0.7099182,0.11673554,66.42244,12.68197,0.98895913,80.09337
W1-train,1000,0.6,0,0.7099182,0.13452479,63.163887,9.570119,1.0353295,73.76934
W1-train,1000,0.6,0,0.7099182,0.15231405,59.922142,7.664944,1.0671998,68.65429
W1-train,1000,0.6,0,0.7099182,0.17010331,56.725113,6.4596066,1.0809993,64.26572
W1-train,1000,0.6,0,0.7099182,0.18789256,53.582726,5.674915,1.0765985,60.33424
W1-train,1000,0.6,0,0.7099182,0.20568182,50.506348,5.158768,1.0534788,56.718594
W1-train,1000,0.6,0,0.763,0.01,84.61827,139.42772,1.1563092,225.2023
W1-train,1000,0.6,0,0.763,0.022963636,83.30379,123.17541,1.0939544,207.57314
W1-train,1000,0.6,0,0.763,0.035927273,81.98137,106.97086,1.0339404,189.98618
W1-train,1000,0.6,0,0.763,0.048890907,80.64703,90.873795,0.97730905,172.49814
W1-train,1000,0.6,0,0.763,0.061854545,79.29029,75.01827,0.9258638,155.23442
W1-train,1000,0.6,0,0.763,0.07481818,77.88706,59.702362,0.8827978,138.47221
W1-train,1000,0.6,0,0.763,0.08778182,76.38722,45.53362,0.8527983,122.773636
W1-train,1000,0.6,0,0.763,0.100745454,74.71017,33.478462,0.83999807,109.028625
W1-train,1000,0.6,0,0.763,0.11370909,72.7885,24.375216,0.8452781,98.00899
W1-train,1000,0.6,0,0.763,0.12667273,70.64001,18.162712,0.86621743,89.66894
W1-train,1000,0.6,0,0.763,0.13963637,68.35175,14.065679,0.8966556,83.31409
W1-train,1000,0.6,0,0.763,0.1526,66.00639,11.31951,0.92867476,78.25458
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.1782,0.01,29.119383,3.2359002,3.3320796,35.687363
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.1782,0.025290908,26.598366,2.939973,3.3214586,32.8598
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.1782,0.04058182,24.210606,2.710645,3.2964873,30.21774
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.1782,0.055872727,21.965797,2.5169852,3.266658,27.749441
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.1782,0.07116364,19.86735,2.3438017,3.2420886,25.45324
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.1782,0.08645455,17.905739,2.1887543,3.2290325,23.323526
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.1782,0.10174546,16.058308,2.054376,3.2270694,21.339754
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.1782,0.117036365,14.298557,1.9425062,3.231617,19.472681
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.1782,0.13232727,12.604972,1.853475,3.238403,17.69685
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.1782,0.14761817,10.962928,1.7866586,3.2452977,15.994884
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.1782,0.16290909,9.36284,1.7408212,3.251815,14.355475
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.1782,0.1782,7.7980747,1.714147,3.258245,12.770466
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.22854546,0.01,34.92767,4.3149657,3.2089365,42.45157
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.22854546,0.029867768,31.414991,3.6925108,3.234177,38.34168
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.22854546,0.04973554,28.102892,3.2748892,3.2237978,34.601578
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.22854546,0.06960331,25.01517,2.9731486,3.1888342,31.17715
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.22854546,0.08947107,22.170454,2.7240326,3.1503024,28.04479
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.22854546,0.10933884,19.564291,2.5068572,3.1275263,25.198673
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.22854546,0.12920661,17.15546,2.3247998,3.124027,22.604288
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.22854546,0.14907438,14.887893,2.1817105,3.1304655,20.20007
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.22854546,0.16894215,12.71959,2.0775044,3.1388445,17.93594
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.22854546,0.18880992,10.625741,2.00999,3.146728,15.782459
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.22854546,0.20867768,8.591376,1.9753813,3.154556,13.721313
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.22854546,0.22854546,6.606124,1.9687475,3.1632667,11.738138
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.2788909,0.01,41.035385,5.900201,3.031052,49.966637
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.2788909,0.034444626,36.454117,4.6836905,3.111452,44.24926
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.2788909,0.058889255,32.14562,3.9284413,3.1372733,39.21133
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.2788909,0.08333389,28.14877,3.45702,3.111361,34.71715
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.2788909,0.10777851,24.504953,3.1147587,3.0611823,30.680895
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.2788909,0.13222314,21.22649,2.8281338,3.0263476,27.080973
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.2788909,0.15666777,18.252424,2.595052,3.0208843,23.86836
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.2788909,0.1811124,15.482773,2.4222157,3.0290177,20.934008
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.2788909,0.20555702,12.848079,2.3082917,3.03832,18.19469
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.2788909,0.23000166,10.312186,2.247823,3.047125,15.607134
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.2788909,0.25444627,7.854019,2.2323124,3.057092,13.143423
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.2788909,0.2788909,5.4586487,2.2520611,3.0694904,10.7802
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.32923636,0.01,47.43264,8.269087,2.805124,58.50685
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.32923636,0.03902149,41.692547,6.022549,2.952224,50.66732
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.32923636,0.06804298,36.325935,4.7177787,3.0302303,44.073944
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.32923636,0.097064465,31.362034,3.9784644,3.0299833,38.370483
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.32923636,0.12608595,26.870401,3.51627,2.9740977,33.360767
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.32923636,0.15510744,22.892092,3.1525004,2.9254737,28.970066
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.32923636,0.18412893,19.349066,2.865144,2.9176433,25.131853
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.32923636,0.21315041,16.081831,2.6641724,2.9271355,21.67314
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.32923636,0.2421719,12.987284,2.5457585,2.9369314,18.469973
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.32923636,0.2711934,10.017158,2.498853,2.9471176,15.463128
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.32923636,0.3002149,7.143233,2.5078404,2.960359,12.611433
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.32923636,0.32923636,4.3453035,2.55742,2.9777396,9.880463
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.3795818,0.01,54.129784,11.830021,2.5398753,68.49969
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.3795818,0.043598346,47.122196,7.859176,2.7602055,57.741577
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.3795818,0.077196695,40.631256,5.693053,2.900951,49.22526
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.3795818,0.11079504,34.649998,4.551828,2.941076,42.1429
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.3795818,0.14439338,29.265902,3.9292662,2.8882573,36.083424
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.3795818,0.17799173,24.56085,3.479934,2.8249004,30.865685
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.3795818,0.21159008,20.44519,3.1350968,2.81431,26.394598
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.3795818,0.24518843,16.683924,2.9077027,2.824763,22.41639
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.3795818,0.27878678,13.134866,2.7896988,2.834902,18.759466
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.3795818,0.3123851,9.736901,2.7615445,2.8472364,15.345682
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.3795818,0.34598348,6.453405,2.7984536,2.864874,12.116733
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.3795818,0.3795818,3.2588856,2.8804963,2.8882422,9.027624
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.42992726,0.01,61.089096,17.156801,2.2403944,80.48629
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.42992726,0.04817521,52.74749,10.407909,2.540449,65.69585
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.42992726,0.08635041,45.05213,6.913324,2.7505395,54.715992
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.42992726,0.12452562,38.00763,5.194385,2.8422666,46.04428
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.42992726,0.16270083,31.690195,4.3549094,2.8027902,38.847897
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.42992726,0.20087603,26.232517,3.8103402,2.7246258,32.767483
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.42992726,0.23905124,21.540611,3.4049199,2.7108855,27.656418
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.42992726,0.27722645,17.288124,3.1529057,2.7218852,23.162916
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.42992726,0.31540164,13.289079,3.0397675,2.7324917,19.061338
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.42992726,0.35357687,9.468459,3.034261,2.7478564,15.250576
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.42992726,0.39175206,5.7802896,3.1014645,2.7708302,11.652584
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.42992726,0.42992726,2.1948514,3.2218487,2.8006792,8.21738
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.48027274,0.01,68.13259,25.687794,1.9065646,95.72695
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.48027274,0.045284297,60.20781,15.370143,2.2372084,77.815155
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.48027274,0.0805686,52.626526,9.933526,2.494702,65.054756
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.48027274,0.11585289,45.603676,7.001557,2.6726263,55.27786
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.48027274,0.15113719,39.13398,5.4860387,2.7454412,47.36546
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.48027274,0.18642148,33.2912,4.6996226,2.7051282,40.69595
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.48027274,0.22170578,28.18144,4.1709285,2.6277099,34.980076
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.48027274,0.25699008,23.74933,3.7620862,2.6058402,30.117258
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.48027274,0.2922744,19.735071,3.4866784,2.6142883,25.836039
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.48027274,0.32755867,15.961727,3.3366463,2.6228893,21.921263
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.48027274,0.36284298,12.358129,3.2908852,2.63388,18.282894
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.48027274,0.3981273,8.883399,3.320966,2.6511333,14.855498
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5306182,0.01,74.69217,41.384007,1.574174,117.650345
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5306182,0.04070744,68.24521,24.088263,1.8752373,94.20871
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5306182,0.07141487,61.368797,15.613748,2.1545792,79.13712
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5306182,0.102122314,54.758545,10.738197,2.3790963,67.87584
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5306182,0.13282976,48.564476,7.879845,2.54535,58.98967
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5306182,0.16353719,42.78627,6.260431,2.6361625,51.68286
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5306182,0.19424462,37.45201,5.358648,2.637362,45.44802
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5306182,0.22495207,32.64041,4.7996135,2.5711176,40.011143
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5306182,0.2556595,28.392685,4.35959,2.5128493,35.26512
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5306182,0.28636694,24.614357,4.0138106,2.5023494,31.130518
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5306182,0.3170744,21.123991,3.7712586,2.509469,27.40472
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5306182,0.3477818,17.813707,3.6250565,2.5160706,23.954836
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5809636,0.01,80.005806,67.31911,1.3659188,148.69084
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5809636,0.036130577,75.778595,41.57027,1.505453,118.85432
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5809636,0.062261157,70.38323,26.111431,1.7531668,98.247826
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5809636,0.088391736,64.55144,17.8659,1.9960827,84.41342
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5809636,0.114522316,58.83071,12.866195,2.2008584,73.897766
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5809636,0.1406529,53.385567,9.667781,2.366313,65.41966
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5809636,0.16678347,48.24338,7.6680703,2.4850106,58.396465
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5809636,0.19291405,43.399925,6.4418893,2.5446806,52.386497
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5809636,0.21904463,38.884903,5.6955276,2.5381675,47.118595
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5809636,0.24517521,34.748795,5.196634,2.4813907,42.42682
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5809636,0.2713058,31.021301,4.7935853,2.4223654,38.237255
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.5809636,0.29743636,27.667284,4.4566016,2.3988075,34.522694
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6313091,0.01,84.36882,98.76053,1.3195196,184.44887
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6313091,0.03155372,81.6674,72.75486,1.2999486,155.7222
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6313091,0.053107437,78.465225,49.70531,1.3730685,129.5436
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6313091,0.07466116,74.422,33.16063,1.5463973,109.12902
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6313091,0.096214876,69.76543,23.337528,1.7519964,94.85495
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6313091,0.11776859,64.968445,17.344444,1.9426557,84.25555
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6313091,0.13932231,60.27252,13.322034,2.1072927,75.70184
